,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE,Object,FM_INFO_WORKFORCE,Database,fmfrontline,Collection,fmworkforce,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKFORCE,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode010,chart_pie,fieldCode011,chart_column,fieldCode001#fieldCode011,record_type,OBJECT,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,WORKFORCE_KEY,FM Code,SUPERVISOR,,,mandatory,,,,,,,,01,,,05,01,,,05,01,02,05,NEVER,,,,,,,,,,,,
fieldCode002,TYP,WORKFORCE_TYPE,Type,SUPERVISOR,,,mandatory,Fixed,Full-time#Part-time#Temporary#Seasonal#Interns#Leased#Other,,,,,,02,,,06,02,01,,06,02,03,06,NEVER,,,,,,,,,,,,
fieldCode003,NAM,FIRST_NAME,First Name,SUPERVISOR,,,mandatory,,,,,,,,03,,,07,03,02,,07,03,04,07,NEVER,,,,,,,,,,,,
fieldCode004,NAM,LAST_NAME,Last Name,SUPERVISOR,,,mandatory,,,,,,,,04,,,08,04,03,,08,,,08,NEVER,,,,,,,,,,,,
fieldCode005,IMG,IMAGE,Employee Photo,SUPERVISOR,,,,,,,,,,,,,,09,05,04,,09,07,01,09,NEVER,,,,,,,,,,,,
fieldCode006,REF,ROSTER_KEY,Roster,SUPERVISOR,,,,,,,,,,,05,,,10,06,05,,10,04,05,10,NEVER,,,,,,,,,,,,
fieldCode007,TEL,TELEPHONE,Phone Number,SUPERVISOR,,,,,,,,,,,06,,,11,07,06,,11,,,11,NEVER,,,,,,,,,,,,
fieldCode008,EML,EMAIL,Email Address,SUPERVISOR,,,,,,,,,,,07,,,12,08,07,,12,,,12,NEVER,,,,,,,,,,,,
fieldCode009,REM,WORKFORCE_DETAILS,Remarks,SUPERVISOR,,,,,,,,,,,08,,,13,09,08,,13,05,06,13,NEVER,,,,,,,,,,,,
fieldCode010,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,,,,01,,,,01,06,07,01,NEVER,,,,,,,,,,,,
fieldCode011,STA,SYS_WORKFORCE_STATUS,Workforce Status,SUPERVISOR,,,,Fixed,Ready#Available#Assigned#Marked#Hold#Closed,,,,,,09,,,14,,09,,14,,,14,NEVER,,,,,,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Verify#Approve#Complete#Error#Close,,,,,,10,,,15,,10,,15,,,15,NEVER,,,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,13,01,,16,,,,16,,,16,NEVER,,,,,,,,,,,,
fieldCode014,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,17,,,,17,,,17,NEVER,,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,14,02,,18,,,,18,,,18,NEVER,,,,,,,,,,,,
fieldCode016,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,12,,,19,,,,19,,,19,NEVER,,,,,,,,,,,,
fieldCode017,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,20,,,20,NEVER,,,,,,,,,,,,
fieldCode018,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,,,21,NEVER,,,,,,,,,,,,
fieldCode019,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,02,,,,02,,,02,NEVER,,,,,,,,,,,,
fieldCode020,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,22,,,,22,,,22,NEVER,,,,,,,,,,,,
fieldCode021,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,03,,,,03,,,03,NEVER,,,,,,,,,,,,
fieldCode022,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,04,,,,04,,,04,NEVER,,,,,,,,,,,,
