codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
1,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,RAW_MATERIALS,Raw Materials
2,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,FLAVORINGS,Flavorings
3,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,COLORINGS,Colorings
4,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,PRESERVATIVES,Preservatives
5,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,EMULSIFIERS,Emulsifiers
6,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,FLOUR,Flour
7,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,SUGAR,Sugar
8,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,EGGS,Eggs
9,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,MILK,Milk
10,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,BUTTER,Butter
11,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,VANILLA,Vanilla Extract
12,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,CHOCOLATE,Chocolate Flavoring
13,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,FRUIT,Fruit Flavoring
14,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#COLORINGS,NATURAL,Natural Food Colors
15,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#COLORINGS,ARTIFICIAL,Artificial Food Colors
16,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#PRESERVATIVES,CHEMICAL,Chemical Preservatives
17,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#PRESERVATIVES,NATURAL_PRESERVATIVES,Natural Preservatives
18,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#EMULSIFIERS,LECITHIN,Lecithin
19,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#EMULSIFIERS,MONO_DIGLYCERIDES,Mono and Diglycerides
