,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Categories,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,Database,fmresources,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETCAT,key_field,fieldCode001%AUTO#ASTCAT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode011%Pending%Verified%Rejected%Error%Ready%Inactive,chart_pie,fieldCode002,chart_column,fieldCode001#fieldCode002,record_type,OBJECT,view_option,List#Card
access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Asset Category Key,SUPERVISOR,,AUTO,,,,,,,,,01,,,02,01,01,,02,,02,02,,,,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Codeset,ASSETTYP,,,,,,02,,,03,02,02,,03,,03,03,,,,,,,,,,,
fieldCode003,NAM,CATEGORY_NAME,Asset Category Name,SUPERVISOR,,,,,,,,,,,03,,,04,03,03,,04,,04,04,,,,,,,,,,,
fieldCode004,REM,CATEGORY_DESCRIPTION,Asset Category Description,SUPERVISOR,,,,,,,,,,,04,,,05,04,04,,05,,05,05,,,,,,,,,,,
fieldCode005,CAT,ASSET_CLASSIFICATION,Asset Classification,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode006,CAT,TRACK_DISTANCE,Track Distance,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,06,,,07,06,06,,07,,06,07,,,,,,,,,,,
fieldCode007,CAT,TRACK_FUEL_CONSUMPTION,Track Fuel Consumption,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,07,,,08,07,07,,08,,07,08,,,,,,,,,,,
fieldCode008,CAT,TRACK_QUANTITY_OUTPUT,Track Quantity Output,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,08,,,09,08,08,,09,,08,09,,,,,,,,,,,
fieldCode009,CAT,TRACK_USAGE,Track Usage,SUPERVISOR,,No,,Fixed,Yes#No,,,,,,09,,,10,09,09,,10,,09,10,,,,,,,,,,,
fieldCode010,IMG,CATEGORY_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,,11,10,10,,11,,01,11,,,,,,,,,,,
fieldCode011,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Rejected#Error#Ready#Inactive,,,,,,,,,01,,,,01,,,01,,,,,,,,,,,
fieldCode012,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,12,,11,,12,,11,12,,,,,,,,,,,
fieldCode013,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,11,,,13,,,,14,,,14,,,,,,,,,,,
fieldCode014,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,01,,14,,,,13,,,13,,,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,,,15,,,,,,,,,,,,,,,,,,
fieldCode016,SYS,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,02,,16,,,,,,,,,,,,,,,,,,
fieldCode017,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,13,,,17,,,,,,,,,,,,,,,,,,
fieldCode018,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,
fieldCode019,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,
fieldCode020,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,
