,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Status Updates,FM_WORKFORCE_UPDATE_WORKLITE_ALL,Database,fmfrontline,Collection,fmworkupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKSTATUS,key_field,fieldCode017#fieldCode018,display_fields,fieldCode002#fieldCode003#fieldCode015,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,fieldCode009#fieldCode010#fieldCode011,alert_key,fieldCode014%Pending%Progress%Completed#Ready%Approved%Hold#Rejected#Closed%Error,chart_pie,NONE,chart_column,fieldCode015,record_type,UPDATE
access,CREATE,ROLES#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,USER_KEY,Workforce Code,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode002,TYP,UPDATE_TYPE,Update Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work#Task Update,,,refresh#field#fieldCode015,,,,,01,03,,,,04,03,03,04,NEVER,,,,,,,,
fieldCode003,CAT,UPDATE_CATEGORY,Update Category,SUPERVISOR,,,mandatory,Codeset,ACTIVITY,,,,,,03,,02,04,,,,05,04,04,05,NEVER,,,,,,,,
fieldCode004,CAT,UPDATE_SUBCATEGORY,Update SubCategory,SUPERVISOR,,,,Codeset,ACTIVITY#fieldCode003,,,,,,04,,03,05,,,,06,05,05,06,NEVER,,,,,,,,
fieldCode005,IMG,IMAGE,Image,SUPERVISOR,,,mandatory,,,,,,,,,,04,06,,01,,02,01,01,02,NEVER,,,,,,,,
fieldCode006,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,05,07,,02,,07,,,07,NEVER,,,,,,,,
fieldCode007,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,06,08,,03,,08,,,08,NEVER,,,,,,,,
fieldCode008,OCR,IMAGE_TEXT,Text From Images,SUPERVISOR,,,,,,,,,,,05,,,09,,04,,09,08,08,09,NEVER,,,,,,,,
fieldCode009,QTY,QUANTITY,Quantity,SUPERVISOR,,,,,,,,,,,,,08,10,,05,,10,09,09,10,NEVER,,,,,,,,
fieldCode010,AMT,AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,,,09,11,,06,,11,10,10,11,NEVER,,,,,,,,
fieldCode011,NUM,TIME_SPENT,Time Spent,SUPERVISOR,,,,,,,,,,,,,10,12,,07,,12,11,11,12,NEVER,,,,,,,,
