module,Application,FM_WORKFORCE,Object,FM_UPDATES_WORKFORCE,Database,fmfrontline,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WRKSTATUS,key_field,fieldCode002,display_fields,fieldCode002,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,,alert_key,fieldCode010,chart_pie,fieldCode002,chart_column,fieldCode012,record_type,UPDATE
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,USER_KEY,Workforce Code,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode002,TYP,UPDATE_TYPE,Update Type,SUPERVISOR,,,mandatory,Fixed,Start Work#End Work#Task Update,,,,,,2,,1,3,,,,4,3,3,4,NEVER,,,,,,,,
fieldCode003,CAT,UPDATE_CATEGORY,Update Category,SUPERVISOR,,,,Codeset,ACTIVITY,,,,,,3,,2,4,,,,5,4,4,5,NEVER,,,,,,,,
fieldCode004,CAT,UPDATE_SUBCATEGORY,Update SubCategory,SUPERVISOR,,,,Codeset,ACTIVITY#fieldCode003,,,,,,4,,3,5,,,,6,5,5,6,NEVER,,,,,,,,
fieldCode005,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,4,6,,1,,2,1,1,2,NEVER,,,,,,,,
fieldCode006,AUD,AUDIO,Audio,SUPERVISOR,,,,,,,,,,,,,5,7,,2,,7,6,6,7,NEVER,,,,,,,,
fieldCode007,DOC,DOCUMENT,Documents,SUPERVISOR,,,,,,,,,,,,,6,8,,3,,8,7,7,8,NEVER,,,,,,,,
fieldCode008,QTY,QUANTITY,Quantity,SUPERVISOR,,,,,,,,,,,5,,7,9,,4,,9,8,8,9,,,,,,,,,
fieldCode009,AMT,AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,6,,8,10,,5,,10,9,9,10,,,,,,,,,
fieldCode010,NUM,TIME_SPENT,Time Spent,SUPERVISOR,,,,,,,,,,,7,,9,11,,6,,11,10,10,11,,,,,,,,,
fieldCode011,REM,USER_COMMENTS,Employee Comments,SUPERVISOR,,,,,,,,,,,8,,10,12,,,,12,11,11,12,NEVER,,,,,,,,
fieldCode012,REM,APPROVER_REMARKS,Approver Remarks,SUPERVISOR,,,,,,,,,,,9,,,13,,7,,13,12,12,13,NEVER,,,,,,,,
fieldCode013,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,1,,,,1,,,1,NEVER,,,,,,,,
fieldCode014,STA,SYS_DATA_CONTROL,Data Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Delete#Hold#Error,,,,,,10,,,14,,8,,14,13,13,14,NEVER,,,,,,,,
fieldCode015,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,15,,,,15,14,14,15,NEVER,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,12,1,,16,,,,16,15,15,16,NEVER,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,13,2,,17,,,,,,,,NEVER,,,,,,,,
fieldCode018,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,14,,,18,,,,,,,,NEVER,,,,,,,,
fieldCode019,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,NEVER,,,,,,,,
fieldCode020,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode021,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,NEVER,,,,,,,,
fieldCode022,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode023,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode024,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
