,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Updates,FM_ASSETS_UPDATE_ASSETSLITE_ALL,Database,fmresources,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001%AUTO#ASTUPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode011,alert_key,fieldCode014%Pending%Verified%Approved%Ready%Inactive%Hold%Error,chart_pie,fieldCode002,chart_column,fieldCode005,record_type,UPDATE
access,CREATE,ROLES#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode002,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Attach#Detach#Transfer#Change Condition,,,refresh#field#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010,,,01,,01,02,02,01,,02,02,02,02,,,,,,,,,
fieldCode003,REF,PRODUCT_KEY,Product Key,SUPERVISOR,,,,Object,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,,,,,,02,,02,03,03,02,,03,03,03,03,,,,,,,,,
fieldCode004,TAG,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,03,,03,04,04,03,,04,04,04,04,,,,,,,,,
fieldCode005,CAT,STOCK_CONDITION,Asset Condition Status,SUPERVISOR,,,,Fixed,Pending#Ready#Utilized#Service#Damage#Missing#Discarded#Hold,,,,,,04,,04,05,05,04,,05,05,05,05,,,,,,,,,
fieldCode006,TAG,PARENT_KEY,Parent Asset,SUPERVISOR,,,,,,,,,,,05,,05,06,06,05,,06,06,06,06,,,,,,,,,
fieldCode007,CAT,RESOURCE_TYPE,From Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,fieldCode002#not#Transfer#Attach,,,,06,,06,07,07,06,,07,07,07,07,,,,,,,,,
fieldCode008,GEN,RESOURCE_KEY,From Resource,SUPERVISOR,,,,,,,fieldCode002#not#Transfer#Attach,,,,07,,07,08,08,07,,08,08,08,08,,,,,,,,,
fieldCode009,CAT,TO_RESOURCE_TYPE,To Resource Type,SUPERVISOR,,,,Fixed,VEHICLE#EQUIPMENT#PEOPLE,,fieldCode002#not#Transfer#Attach,,,,08,,08,09,09,08,,09,09,09,09,,,,,,,,,
fieldCode010,GEN,TO_RESOURCE_KEY,To Resource,SUPERVISOR,,,,,,,fieldCode002#not#Transfer#Attach,,,,09,,09,10,10,09,,10,10,10,10,,,,,,,,,
fieldCode011,QTY,STOCK_QTY,Quantity,SUPERVISOR,,,,,,,,,,,10,,10,11,11,10,,11,11,11,11,,,,,,,,,
fieldCode012,IMG,IMAGE,Image,SUPERVISOR,,,,,,,,,,,11,,11,12,12,11,,12,01,01,12,,,,,,,,,
fieldCode013,REM,REMARKS,Remarks,SUPERVISOR,,,,,,,,,,,12,,12,13,13,12,,13,12,12,13,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,,,,,,,,,
fieldCode015,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,13,,,14,,13,,14,13,13,14,,,,,,,,,
fieldCode016,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,18,02,,15,,,,16,,,16,,,,,,,,,
fieldCode017,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,16,,,,15,,,15,,,,,,,,,
fieldCode018,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,19,01,,17,,,,,,,,,,,,,,,,
fieldCode019,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,,,18,,,,,,,,,,,,,,,,
