,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Updates,FM_ASSETS_UPDATE_ASSETSLITE_ALL,Database,fmresources,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETUPDT,key_field,fieldCode001%AUTO#ASTUPT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode029%Active%Assigned%Progress%Overdue%Done%Rejected,chart_pie,fieldCode019,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,UPDATE_KEY,Update Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode002,REF,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,Object,FM_ASSETS_ACTIVITES_ASSETSLITE_ALL,,,,,,01,,,02,,01,,02,02,02,02,,,,,,,,,,,
fieldCode003,TYP,ACTIVITY_KEY,Activity Key,SUPERVISOR,,,,Object,ASSETACT,,,refresh#field#fieldCode011#fieldCode012#fieldCode013#fieldCode014#fieldCode015#fieldCode016#fieldCode017#fieldCode018#fieldCode019#fieldCode020#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008,update#field#fieldCode004#fieldCode002#fieldCode005#fieldCode003#fieldCode006#fieldCode004#fieldCode008#fieldCode005#fieldCode007#fieldCode006#fieldCode0011#fieldCode024#fieldCode012#fieldCode025#fieldCode013#fieldCode026#fieldCode014#fieldCode027#fieldCode015#fieldCode028#fieldCode016#fieldCode029#fieldCode017#fieldCode030#fieldCode018#fieldCode031#fieldCode019#fieldCode032,,,,01,,,,,,,,,,,,,,,,,,,
fieldCode004,GEN,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,02,,03,04,,02,,04,03,03,04,,,,,,,,,,,
fieldCode005,GEN,PROJECT_KEY,Project Key,SUPERVISOR,,,,,,,,,,,03,,04,05,,03,,05,04,04,05,,,,,,,,,,,
fieldCode006,GEN,PARTNER_KEY,Partner Key,SUPERVISOR,,,,,,,,,,,04,,05,06,,04,,06,05,05,06,,,,,,,,,,,
fieldCode007,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,,,,,,,,,05,,06,07,,05,,07,06,06,07,,,,,,,,,,,
