,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_SALES,Object,FM_SALES_LEADS,Database,fmorderprocess,Collection,fmsalesdata,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,LEADS,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode026,chart_pie,fieldCode003,chart_column,fieldCode003#fieldCode021,record_type,OBJECT
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,LEAD_KEY,Key,SUPERVISOR,,,,,,,,,,,01,,,01,,,,02,,,02,NEVER,,,,,,,,
fieldCode002,TYP,LEAD_TYPE,Company Type,SUPERVISOR,,,,Fixed,SME#Enterprise#Individual,,,,,,02,,,02,01,01,,03,01,01,03,NEVER,,,,,,,,
fieldCode003,NAM,LEAD_NAME,Lead Name,SUPERVISOR,,,,,,,,,,,04,,,04,03,03,,05,02,02,05,NEVER,,,,,,,,
fieldCode004,CAT,SENIORITY,Seniority,SUPERVISOR,,,,Codeset,SENIORITY,,,,,,07,,,07,06,06,,08,05,05,08,NEVER,,,,,,,,
fieldCode005,GEN,DESIGNATION,Job Title,SUPERVISOR,,,,,,,,,,,08,,,08,07,07,,09,06,06,09,NEVER,,,,,,,,
fieldCode006,GEN,ORG_KEY,Organization Name,SUPERVISOR,,,,,,,,,,,09,,,09,08,08,,10,07,07,10,NEVER,,,,,,,,
fieldCode007,CAT,LEAD_CATEGORY,Industry,SUPERVISOR,,,,Codeset,INDUSTRY,,,,,,10,,,10,09,09,,11,08,08,11,NEVER,,,,,,,,
fieldCode008,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,11,,,11,10,10,,12,09,09,12,NEVER,,,,,,,,
fieldCode009,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,12,,,12,11,11,,13,10,10,13,NEVER,,,,,,,,
fieldCode010,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,13,,,13,12,12,,14,,,14,NEVER,,,,,,,,
fieldCode011,CAT,CONTACT_MODE,Mode of Contact,SUPERVISOR,,,,Fixed,Email#Phone#LinkedIn#X#WhatsApp#Facebook#Instagram,,,,,,14,,,14,13,13,,15,,,15,NEVER,,,,,,,,
fieldCode012,CAT,PREF_CONTACT_MODE,Preferred Mode of Contact,SUPERVISOR,,,,Fixed,Email#Phone#LinkedIn#X#WhatsApp#Facebook#Instagram,,,,,,15,,,15,14,14,,16,,11,16,NEVER,,,,,,,,
fieldCode013,NUM,NUM_OF_INTERACTIONS,No of Interactions,SUPERVISOR,,,,,,,,,,,16,,,16,15,15,,17,,12,17,,,,,,,,,
fieldCode014,EML,LEAD_EMAIL,Email,SUPERVISOR,,,,,,,,,,,17,,,17,16,16,,18,,13,18,NEVER,,,,,,,,
fieldCode015,TEL,LEAD_PHONE,Phone,SUPERVISOR,,,,,,,,,,,18,,,18,17,17,,19,,14,19,NEVER,,,,,,,,
fieldCode016,LIN,SOCIAL_URL,Social URL,SUPERVISOR,,,,,,,,,,,19,,,19,18,18,,20,,15,20,,,,,,,,,
fieldCode017,GEN,CAMAIGN_NAME,Campaign Name,SUPERVISOR,,,,,,,,,,,20,,,20,19,19,,21,,16,21,,,,,,,,,
fieldCode018,TIM,FOLLOWUP_DATE,Follow Up Date and Time,SUPERVISOR,,,,,,,,,,,21,,,21,20,20,,22,,17,22,,,,,,,,,
fieldCode019,CAT,PURCHASE_INTENT,Purchase Intent,SUPERVISOR,,,,Fixed,High#Medium#Low,,,,,,22,,,22,21,21,,23,,18,23,,,,,,,,,
fieldCode020,REM,CONTACT_NOTES,Contact Notes,SUPERVISOR,,,,,,,,,,,23,,,23,22,22,,24,,19,24,NEVER,,,,,,,,
fieldCode021,REF,PRODUCT_KEY,Product Of Interested,SUPERVISOR,,,,,,,,,,,26,,,24,23,23,,25,,20,25,,,,,,,,,
fieldCode022,REM,REASON_FOR_LOST,Reason for Lost Lead,SUPERVISOR,,,,,,,,,,,27,,,25,24,24,,26,,21,26,,,,,,,,,
fieldCode023,IMG,LEAD_IMG,Lead Image,SUPERVISOR,,,,,,,,,,,,,,26,25,25,,27,,,27,NEVER,,,,,,,,
fieldCode024,DOC,LEAD_DOC,Lead Document,SUPERVISOR,,,,,,,,,,,,,,27,26,26,,28,,,28,NEVER,,,,,,,,
fieldCode025,REF,WORFORCE_KEY,Assigned Sales Rep,SUPERVISOR,,,,,,,,,,,28,,,28,27,27,,29,,,29,,,,,,,,,
fieldCode026,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Prospect#Follow Up Requested#Not Interested#Hold#Cancelled,,,,,,,,,29,28,28,,01,,,01,NEVER,,,,,,,,
fieldCode027,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Prospect#Follow Up Requested#Not Interested#Hold#Cancelled#Delete,,,,,,30,,,30,29,29,,31,23,23,31,NEVER,,,,,,,,
fieldCode028,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,,,,31,,,,32,,,32,NEVER,,,,,,,,
fieldCode029,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,32,,,32,,30,,33,,,33,NEVER,,,,,,,,
fieldCode030,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,,,,33,,,,34,,,34,NEVER,,,,,,,,
fieldCode031,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,34,,,34,,,,35,,,35,NEVER,,,,,,,,
fieldCode032,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,35,,,35,,,,36,,,36,NEVER,,,,,,,,
fieldCode033,REF,ACCOUNT_KEY,Account,SUPERVISOR,,,,,,,,,,,36,,,36,,,,37,,,37,NEVER,,,,,,,,
fieldCode034,REF,DEPARTMENT_KEY,Department,SUPERVISOR,,,,,,,,,,,37,,,37,,,,38,,,38,NEVER,,,,,,,,
fieldCode035,REF,REGION_KEY,Region,SUPERVISOR,,,,,,,,,,,38,,,38,,,,39,,,39,NEVER,,,,,,,,
fieldCode036,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,39,,,,40,,,40,NEVER,,,,,,,,
