,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSETS,Object,FM_ASSETS_MOVABLE,Database,fmfrontline,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,MOVABLEASSET,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode020,alert_key,fieldCode028,chart_pie,fieldCode009,chart_column,fieldCode009,record_type,OBJECT
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ASSET_KEY,Asset Key,SUPERVISOR,,,,,,,,,,,01,,,01,01,01,,02,02,02,02,NEVER,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Fixed,Movable,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode003,TAG,ASSET_TAG,Asset Tag,SUPERVISOR,,,,,,,,,,,03,,,03,03,03,,04,04,04,04,NEVER,,,,,,,,
fieldCode004,NAM,ASSET_NAME,Asset Name,SUPERVISOR,,,,,,,,,,,04,,,04,04,04,,05,05,05,05,NEVER,,,,,,,,
fieldCode005,IMG,ASSET_IMAGE,Asset Image,SUPERVISOR,,,,,,,,,,,06,,,05,05,05,,06,01,01,06,NEVER,,,,,,,,
fieldCode006,REF,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,07,,,06,06,06,,07,,,07,NEVER,,,,,,,,
fieldCode007,CAT,ASSET_CATEGORY,Asset Category,SUPERVISOR,,,,Codeset,ASSET,,,,,,08,,,07,07,07,,08,,,08,NEVER,,,,,,,,
fieldCode008,CAT,ASSET_SUBCATEGORY,Asset Subcategory,SUPERVISOR,,,,Codeset,ASSET#fieldCode007,,,,,,09,,,08,08,08,,09,,,09,NEVER,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Asset Condition Status,SUPERVISOR,,,,Fixed,Pending#Ready#Utilized#Service#Damage#Missing#Discarded#Hold,,,,,,10,,,09,09,09,,10,06,06,10,NEVER,,,,,,,,
fieldCode010,REM,ASSET_DESCRIPTION,Asset Description,SUPERVISOR,,,,,,,,,,,11,,,10,10,10,,11,07,07,11,NEVER,,,,,,,,
fieldCode011,GEN,IMEI_NO,IMEI No,SUPERVISOR,,,,,,,,,,,12,,,11,11,11,,12,08,08,12,NEVER,,,,,,,,
fieldCode012,REF,LOCATION_KEY,From Location Key,SUPERVISOR,,,,,,,,,,,13,,,12,12,12,,13,09,09,13,NEVER,,,,,,,,
fieldCode013,REF,TO_LOCATION_KEY,To Location Key,SUPERVISOR,,,,,,,,,,,14,,,13,13,13,,14,10,10,14,NEVER,,,,,,,,
fieldCode014,AMT,SUBSCRIPTION_CHARGE,Monthly Rental,SUPERVISOR,,,,,,,,,,,16,,,15,15,15,,16,,,16,NEVER,,,,,,,,
fieldCode015,AMT,CHARGEABLE_USAGE,Chargeable Usage,SUPERVISOR,,,,,,,,,,,17,,,16,16,16,,17,,,17,NEVER,,,,,,,,
fieldCode016,AMT,ONE_TIME_CHARGES,One Time Charges,SUPERVISOR,,,,,,,,,,,18,,,17,17,17,,18,,,18,NEVER,,,,,,,,
fieldCode017,AMT,DISCOUNT,Discount,SUPERVISOR,,,,,,,,,,,19,,,18,18,18,,19,,,19,NEVER,,,,,,,,
fieldCode018,AMT,TAX,Tax,SUPERVISOR,,,,,,,,,,,20,,,19,19,19,,20,,,20,NEVER,,,,,,,,
fieldCode019,AMT,AMC_CHARGE,AMC Charges,SUPERVISOR,,,,,,,,,,,21,,,20,20,20,,21,,,21,NEVER,,,,,,,,
fieldCode020,REF,TOTAL_OUTSTANDING,Total Outstanding,SUPERVISOR,,,,,,,,,,,22,,,21,21,21,,22,,,22,NEVER,,,,,,,,
fieldCode021,CAT,COST_UOM,UoM,SUPERVISOR,,,,Codeset,UOM,,,,,,23,,,22,22,22,,23,,,23,NEVER,,,,,,,,
fieldCode022,DAT,PURCHASE_DATE,Purchase Date,SUPERVISOR,,,,,,,,,,,24,,,23,23,23,,24,,,24,,,,,,,,,
fieldCode023,DAT,ACTIVATION_DATE,Activation Date,SUPERVISOR,,,,,,,,,,,25,,,24,24,24,,25,,,25,,,,,,,,,
fieldCode024,REF,SUPPLIER_KEY,Supplier Key,SUPERVISOR,,,,,,,,,,,26,,,25,25,25,,26,,,26,,,,,,,,,
fieldCode025,REF,MAINTENANCE_PARTNER,Maintenance Partner,SUPERVISOR,,,,,,,,,,,27,,,26,26,26,,27,,,27,,,,,,,,,
fieldCode026,REF,OWNER_KEY,Owner Key,SUPERVISOR,,,,,,,,,,,28,,,27,27,27,,28,,,28,,,,,,,,,
fieldCode027,REF,USER_KEY,User Key,SUPERVISOR,,,,,,,,,,,29,,,28,28,28,,29,,,29,,,,,,,,,
fieldCode028,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Overdue#Ready#Progress#Complete#Error,,,,,,,,,29,,,,01,,,01,NEVER,,,,,,,,
fieldCode029,STA,SYS_ASSET_STATUS,Asset Status,SUPERVISOR,,,,Fixed,Ready#Issued#Field#Installed#Removed#Missing#Deactivation Requested#Discarded#Service#Damaged,,,,,,26,,,30,,29,,30,11,11,30,NEVER,,,,,,,,
fieldCode030,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Fixed,Pending#Ready#Progress#Complete#Closed#Error#Rejected,,,,,,27,,,31,,30,,31,,,31,NEVER,,,,,,,,
fieldCode031,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,28,02,,32,,,,32,13,13,32,NEVER,,,,,,,,
fieldCode032,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,29,,,33,,,,33,12,12,33,NEVER,,,,,,,,
fieldCode033,DAT,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,30,01,,34,,,,34,,,34,NEVER,,,,,,,,
fieldCode034,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,31,,,35,,,,35,,,35,NEVER,,,,,,,,
fieldCode035,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,36,,,,36,,,36,NEVER,,,,,,,,
fieldCode036,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,37,,,,37,,,37,NEVER,,,,,,,,
fieldCode037,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,38,,,,38,,,38,NEVER,,,,,,,,
fieldCode038,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,39,,,,39,,,39,NEVER,,,,,,,,
fieldCode039,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,40,,,,40,,,40,NEVER,,,,,,,,
fieldCode040,REF,TEAM_KEY,Team Key,SUPERVISOR,,,,,,,,,,,,,,41,,,,41,,,41,NEVER,,,,,,,,
