,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING_LITE,Financial Document Update,FM_ACCOUNTS_UPDATE_FINDATALITE_ALL,Database,fmaccounts,Collection,fmupdates,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,FINUPDT,key_field,fieldCode001%AUTO#FINUPDT#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode012,alert_key,fieldCode017%Pending%Verified%Approved%Ready%Inactive%Hold%Error,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode012,record_type,UPDATE
access,CREATE,ROLES#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,DOCUMENT_NUMBER,Document Number,SUPERVISOR,,,,,,,,,,,,,01,01,,05,,03,05,05,03,NEVER,,,,,,,,
fieldCode002,TYP,TRANSACTION_TYPE,Transaction Type,SUPERVISOR,,,mandatory,Fixed,Customer Invoice#Vendor Invoice#Receipts#Payments#Transfers#Other,,,,,,03,,02,03,,02,,04,02,02,04,NEVER,,,,,,,,
fieldCode003,REF,CHARGECODE_KEY,Charge Code,SUPERVISOR,,,mandatory,Object,FM_ACCOUNTS_OBJECT_CHARGESLITE_MANAGER,,,,,,04,,03,04,,03,,05,03,03,05,NEVER,,,,,,,,
fieldCode004,CAT,CHARGECODE_CATEOGRY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,CAT,CHARGECODE_SUBCATEOGRY,Charge Code Sub Category,SUPERVISOR,,,,Codeset,CHARGECODE#fieldCode004,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode006,DAT,DOCUMENT_DATE,Document Date,SUPERVISOR,,,,,,,,,,,08,,06,08,,07,,09,07,07,09,NEVER,,,,,,,,
fieldCode007,CAT,TRANSACTION_CURRENCY,Currency,SUPERVISOR,,,,Codeset,CURRENCY,,,,,,10,,08,10,,09,,11,09,09,11,NEVER,,,,,,,,
fieldCode008,AMT,TRANSACTION_AMOUNT,Amount,SUPERVISOR,,,,,,,,,,,,,07,11,,10,,12,10,10,12,NEVER,,,,,,,,
fieldCode009,NUM,GST_PERCENTAGE,GST Percentage,SUPERVISOR,,,,,,,,,,,,,09,12,,11,,13,11,11,13,,,,,,,,,
fieldCode010,AMT,AMOUNT_GST,GST Amount,SUPERVISOR,,,,,,,,,,,,,10,13,,12,,14,12,12,14,,,,,,,,,
fieldCode011,AMT,AMOUNT_TDS,TDS Amount,SUPERVISOR,,,,,,,,,,,,,11,14,,13,,15,13,13,15,,,,,,,,,
fieldCode012,AMT,AMOUNT_TOTAL,Total Amount,SUPERVISOR,,,,,,,,,,,,,12,15,,14,,16,,,16,NEVER,,,,,,,,
fieldCode013,GEN,TRANSACTION_BANK_FROM,From Bank,SUPERVISOR,,,,,,,,,,,16,,13,16,,15,,17,,,17,NEVER,,,,,,,,
fieldCode014,GEN,TRANSACTION_BACK_TO,To Bank,SUPERVISOR,,,,,,,,,,,17,,14,17,,16,,18,,,18,NEVER,,,,,,,,
fieldCode015,IMG,TRANSACTION_DOC_IMAGE,Image,SUPERVISOR,,,,,,,,,,,,,15,18,,17,,02,01,01,02,NEVER,,,,,,,,
fieldCode016,DOC,TRANSACTION_DOC_ATTACH,Document,SUPERVISOR,,,,,,,,,,,,,16,19,,18,,20,,,20,NEVER,,,,,,,,
fieldCode017,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,26,,,,01,,,01,NEVER,,,,,,,,
fieldCode018,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,24,,,27,,26,,27,,,27,NEVER,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,25,01,,28,,,,29,,,29,NEVER,,,,,,,,
fieldCode020,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,26,,,29,,,,28,,,28,NEVER,,,,,,,,
