,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode027%Pending%Ready#Active%Approved%Service#Defect%Inactive#Expired%Hold,chart_pie,fieldCode009,chart_column,fieldCode007,record_type,OBJECT
access,CREATE,ROLES#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER#TEAMLEAD,DELETE,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ASSET_KEY,Asset Key,SUPERVISOR,,,mandatory,,,,,,,,01,,01,01,01,01,,03,02,02,02,NEVER,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Fixed,Movable#Fixed,,,,,,,,,,,,,,,,,NEVER,,,,,,,,
fieldCode003,TAG,ASSET_TAG,Asset Tag,SUPERVISOR,,,mandatory,,,,,,,,03,,03,03,03,03,,04,04,04,04,NEVER,,,,,,,,
fieldCode004,NAM,ASSET_NAME,Asset Name,SUPERVISOR,,,mandatory,,,,,,,,04,,04,04,04,04,,05,05,05,05,NEVER,,,,,,,,
fieldCode005,IMG,ASSET_IMAGE,Asset Image,SUPERVISOR,,,,,,,,,,,06,,05,05,05,05,,02,01,01,06,NEVER,,,,,,,,
fieldCode006,GEN,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,CAT,ASSET_CATEGORY,Asset Category,SUPERVISOR,,,mandatory,Codeset,ASSET,,,,,,08,,07,07,07,07,,08,,,08,NEVER,,,,,,,,
fieldCode008,CAT,ASSET_SUBCATEGORY,Asset Subcategory,SUPERVISOR,,,,Codeset,ASSET#fieldCode007,,,,,,09,,08,08,08,08,,09,,,09,NEVER,,,,,,,,
fieldCode009,CAT,STOCK_CONDITION,Asset Condition Status,SUPERVISOR,,,mandatory,Fixed,Pending#Ready#Utilized#Service#Damage#Missing#Discarded#Hold,,,,,,10,,09,09,09,09,,10,06,06,10,NEVER,,,,,,,,
fieldCode010,REM,ASSET_DESCRIPTION,Asset Description,SUPERVISOR,,,mandatory,,,,,,,,11,,10,10,10,10,,11,07,07,11,NEVER,,,,,,,,
fieldCode011,GEN,IMEI_NO,IMEI No,SUPERVISOR,,,,,,,,,,,12,,11,11,11,11,,12,08,08,12,NEVER,,,,,,,,
fieldCode012,GEN,LOCATION_KEY,Location Key,SUPERVISOR,,,,,,,,,,,13,,12,12,12,12,,13,09,09,13,NEVER,,,,,,,,
fieldCode013,AMT,SUBSCRIPTION_CHARGE,Monthly Rental,SUPERVISOR,,,,,,,,,,,,,,15,15,15,,16,,,16,NEVER,,,,,,,,
fieldCode014,AMT,CHARGEABLE_USAGE,Chargeable Usage,SUPERVISOR,,,,,,,,,,,,,,16,16,16,,17,,,17,NEVER,,,,,,,,
fieldCode015,AMT,ONE_TIME_CHARGES,One Time Charges,SUPERVISOR,,,,,,,,,,,,,,17,17,17,,18,,,18,NEVER,,,,,,,,
fieldCode016,AMT,DISCOUNT,Discount,SUPERVISOR,,,,,,,,,,,,,,18,18,18,,19,,,19,NEVER,,,,,,,,
fieldCode017,AMT,TAX,Tax,SUPERVISOR,,,,,,,,,,,,,,19,19,19,,20,,,20,NEVER,,,,,,,,
fieldCode018,AMT,AMC_CHARGE,AMC Charges,SUPERVISOR,,,,,,,,,,,,,,20,20,20,,21,,,21,NEVER,,,,,,,,
fieldCode019,AMT,TOTAL_OUTSTANDING,Total Outstanding,SUPERVISOR,,,,,,,,,,,,,,21,21,21,,22,,,22,NEVER,,,,,,,,
fieldCode020,CAT,COST_UOM,UoM,SUPERVISOR,,,,Codeset,UOM,,,,,,23,,,22,22,22,,23,,,23,NEVER,,,,,,,,
fieldCode021,DAT,PURCHASE_DATE,Purchase Date,SUPERVISOR,,,,,,,,,,,,,13,23,23,23,,24,,,24,,,,,,,,,
