,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Assets,FM_ASSETS_OBJECT_ASSETSLITE_ALL,Database,fmresources,Collection,fmassets,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETS,key_field,fieldCode001%AUTO#AST#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode004,datatype_key,fieldCode029,project_key,NONE,team_key,NONE,total_fields,fieldCode019,alert_key,fieldCode027%Active%Utilized%Damaged%Missing%Flagged%Discarded,chart_pie,fieldCode009,chart_column,fieldCode007,record_type,OBJECT,view_option,List#Card#Map#Graph,alternate_key,fieldCode003,status_field,fieldCode029
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#ADMIN#MANAGER,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ASSET_KEY,Asset Key,SUPERVISOR,,,AUTO,,,,,,,,01,,01,01,01,01,,03,02,02,03,NEVER,,,,,,,,,,,,,,
fieldCode002,TYP,ASSET_TYPE,Asset Type,SUPERVISOR,,,,Codeset,ASSETTYP,,,,,,02,,02,02,02,02,,02,03,03,02,NEVER,,,,,,,,,,,,,,
fieldCode003,TAG,ASSET_TAG,Asset Tag,SUPERVISOR,,,mandatory,,,,,,,,03,,03,03,03,03,,05,04,04,05,NEVER,,,,,,,,,,,,,,
fieldCode004,NAM,ASSET_NAME,Asset Name,SUPERVISOR,,,mandatory,,,,,,,,04,,04,04,04,04,,06,05,05,06,NEVER,,,,,,,,,,,,,,
fieldCode005,IMG,ASSET_IMAGE,Asset Image,SUPERVISOR,,,,,,,,,,,,,05,05,05,05,,02,01,01,02,NEVER,,,,,,,,,,,,,,
fieldCode006,GEN,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,REF,ASSET_CATEGORY,Asset Category,SUPERVISOR,,,mandatory,Object,FM_ASSETS_OBJECT_CATEGORYLITE_ALL,,,,,,08,,,07,07,07,,08,,,08,NEVER,,,,,,,,,,,,,,
