,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_MATERIAL_LITE,Product Catalog,FM_MATERIAL_OBJECT_PRODUCTLITE_MANAGER,Database,fmmaterial,Collection,fmproducts,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,PRODUCTS,key_field,fieldCode001%AUTO#PRO#SEQ#8,display_fields,fieldCode001#fieldCode002#fieldCode003,datatype_key,fieldCode002,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode035%Pending%Ready#Active%Approved%Service#Defect%Inactive#Expired%Hold,chart_pie,fieldCode002,chart_column,fieldCode036,record_type,OBJECT
access,CREATE,ROLES#ADMIN#MANAGER,EDIT,ROLES#MANAGER,DELETE,ROLES#MANAGER,UPLOAD,ROLES#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PRODUCT_KEY,Product Key,SUPERVISOR,,,mandatory,,,,,,,,02,,,02,01,,,03,01,02,,NEVER,,,,,,,
fieldCode002,CAT,STOCK_STAGE,Stock Stage,SUPERVISOR,,,mandatory,Fixed,STOCK#FIELD#INTERNAL,,,refresh#field#fieldCode003#fieldCode004#fieldCode005#fieldCode006#fieldCode007#fieldCode008#fieldCode009#fieldCode010#fieldCode010#fieldCode011#fieldCode012,,,,,,03,02,,,04,02,03,,NEVER,,,,,,,
fieldCode003,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Produce#Raw Material,,fieldCode002#not#EXTRACTION,,,,,,,,,,,,,,,,,,,,,,
fieldCode004,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,WIP#Component,,fieldCode002#not#PRODUCTION,,,,,,,,,,,,,,,,,,,,,,
fieldCode005,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset,,fieldCode002#not#STOCK,,,,05,,,06,04,03,,07,05,06,,NEVER,,,,,,,
fieldCode006,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset,,fieldCode002#not#RETAIL,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Asset#Consumables#Spare Part,,fieldCode002#not#FIELD,,,,07,,,08,06,05,,09,07,08,,NEVER,,,,,,,
fieldCode008,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Asset#Consumables,,fieldCode002#not#INTERNAL,,,,08,,,09,07,06,,10,08,09,,NEVER,,,,,,,
fieldCode009,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Material#Asset#Break Bulk#Packs,,fieldCode002#not#TRANSIT,,,,,,,,,,,,,,,,,,,,,,
fieldCode010,TYP,PRODUCT_TYPE,Product Type,SUPERVISOR,,,mandatory,Fixed,Raw Material#Component#Material#Asset,,fieldCode002#not#PROJECT,,,,,,,,,,,,,,,,,,,,,,
