,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CUSTOMER_LITE,Customer Invoices,FM_CUSTOMER_CONTROL_INVOICELITE_ALL,Database,fmaccounts,Collection,fmcontrols,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CUSTOMERINVOICE,key_field,fieldCode001%AUTO#BILL#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode005#fieldCode007#fieldCode050,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode019#fieldCode032#fieldCode035#fieldCode036#fieldCode037,alert_key,fieldCode047%Pending%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode008,chart_column,fieldCode024,record_type,ASSIGNMENT,view_option,List#Card#Map#Graph,status_field,fieldCode049,operation,CUSTOMER,location_type,BLANK
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,BILLING_KEY,Invoice Number,SUPERVISOR,,AUTO,,,,,,,,,04,,,02,01,01,01,02,03,03,02,,,,,,,,,,,,,,,,,
fieldCode002,TYP,BILLING_TYPE,Invoice Type,SUPERVISOR,,Customer,,Fixed,Customer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode003,DAT,BILLING_DATE,Invoice Date,SUPERVISOR,,,,,,,,,,,,03,02,04,02,02,02,04,04,04,04,,,,,,,,,,,,,,,,,
fieldCode004,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Invoice#Proforma,,,,,,05,,03,05,03,03,03,05,05,05,05,,,,,,,,,,,,,,,,,
fieldCode005,CAT,ORDER_KEY,Order Code,SUPERVISOR,,,,Object,CUSTOMERORDER,,,refresh#field#fieldCode007#fieldCode009#fieldCode010#fieldCode011#fieldCode012#fieldCode013#fieldCode019#fieldCode020#fieldCode029,update#data#fieldCode007#fieldCode002#fieldCode009#fieldCode005#fieldCode010#fieldCode042#fieldCode011#fieldCode007#fieldCode012#fieldCode009#fieldCode013#fieldCode046#fieldCode019#fieldCode012#fieldCode020#fieldCode013#fieldCode029#fieldCode014,,,,01,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode006,GEN,CONTROL_KEY,Control Key,SUPERVISOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode007,REF,PARTNER_KEY,Customer Code,SUPERVISOR,,,,Object,FM_CUSTOMER_OBJECT_PARTNERLITE_ALL,,,,,,02,05,04,08,05,05,,07,07,07,07,,,,,,,,,,,,,,,,,
