,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Information,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,Database,fmfrontline,Collection,fmworkforce,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKFORCE,key_field,fieldCode001%AUTO#WF#SEQ#8,display_fields,fieldCode001#fieldCode003,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode012%Pending%Ready#Available%Assigned%Marked#Hold%Leave%Terminated,chart_pie,fieldCode002,chart_column,fieldCode013,record_type,OBJECT
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#MANAGER,DELETE,ROLES#MANAGER,UPLOAD,ROLES#MANAGER,SUPERVISOR,STATUS#Pending#Verified#Error,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,WORKFORCE_KEY,Workforce Key,SUPERVISOR,Enter Workforce Code (Should be Unique for the Account),,mandatory,,,,,,,,01,,01,02,01,01,,02,,02,02,,,,,,,,,
fieldCode002,TYP,WORKFORCE_TYPE,Contract Type,SUPERVISOR,,,mandatory,Fixed,Full-time#Part-time#Temporary#Seasonal#Interns#Leased#Contract#Other,,,,,,02,,02,04,02,02,,04,,03,04,,,,,,,,,
fieldCode003,NAM,FIRST_NAME,First Name,SUPERVISOR,,,mandatory,,,,,,,,03,,03,05,03,03,,05,,04,05,,,,,,,,,
fieldCode004,NAM,LAST_NAME,Last Name,SUPERVISOR,,,mandatory,,,,,,,,04,,04,06,04,04,,06,,05,06,,,,,,,,,
fieldCode005,IMG,IMAGE,Employee Photo,SUPERVISOR,,,,,,,,,,,,,05,03,05,05,,03,,01,03,,,,,,,,,
fieldCode006,CAT,ATTENDANCE,Attendance,SUPERVISOR,Select Yes if Workforce needs to use Mobile based Remote Attendance,Mobile,mandatory,Fixed,No#Yes,,,,,,06,,06,07,06,06,,07,,06,07,,,,,,,,,
fieldCode007,NAM,DESIGNATION,Designation,SUPERVISOR,,,,,,,,,,,07,,07,08,07,07,,08,,07,08,,,,,,,,,
fieldCode008,GEN,UID_KEY,UID Number,SUPERVISOR,Enter external Unique Identification Number as used by the Organization,,,,,,,,,,08,,08,09,08,08,,09,,08,09,,,,,,,,,
fieldCode009,TEL,MOBILE_KEY,Phone Number,SUPERVISOR,Enter full number with +(Country Code) (Phone Number) Format. Mobile Access will be provided to this  number.,,mandatory#duplicate,,,,,,,,09,,09,10,09,09,,10,,09,10,,,,,,,,,
fieldCode010,EML,EMAIL_KEY,Email Address,SUPERVISOR,Use operational email ID. Will be used for sending notifications if applicable.,,,,,,,,,,10,,10,11,10,10,,11,,10,11,,,,,,,,,
fieldCode011,REM,WORKFORCE_DETAILS,Remarks,SUPERVISOR,,,,,,,,,,,11,,11,12,11,11,,12,,11,12,,,,,,,,,
fieldCode012,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Verified#Approved#Ready#Inactive#Hold#Error,,,,,,,,,01,,,,01,,,01,,,,,,,,,
fieldCode013,STA,SYS_OBJECT_STATUS,Workforce Status,SUPERVISOR,,,,Fixed,Ready#Available#Assigned#Marked#Hold#Closed,,,,,,12,,,13,12,12,,13,,12,13,,,,,,,,,
fieldCode014,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,Pending,,Other,STATUS,,,,,,13,,,14,,13,,14,,,14,,,,,,,,,
fieldCode015,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,19,01,,15,,,,16,,,16,,,,,,,,,
fieldCode016,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,16,,,,15,,,15,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,20,02,,17,,,,,,,,,,,,,,,,
fieldCode018,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,,,18,,,,,,,,,,,,,,,,
fieldCode019,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,
fieldCode020,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,
fieldCode021,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#DEPARTMENT,,,,,,16,,,21,,,,,,,,,,,,,,,,
fieldCode022,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#REGION,,,,,,,,,22,,,,,,,,,,,,,,,,
fieldCode023,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,23,,,,,,,,,,,,,,,,
fieldCode024,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,17,,,24,,,,,,,,,,,,,,,,
