,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_WORKFORCE_LITE,Workforce Information,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,Database,fmfrontline,Collection,fmworkforce,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,WORKFORCE,key_field,fieldCode001%AUTO#WF#SEQ#8,display_fields,fieldCode001#fieldCode003#fieldCode004,datatype_key,fieldCode016,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode014%Active%Available%Working%Exception%Absent%Exited,chart_pie,fieldCode015,chart_column,fieldCode002,record_type,OBJECT,view_option,List#Card#Map#Graph,status_field,fieldCode016
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,UPLOAD,ROLES#ADMIN#MANAGER,TEAMLEAD,STATUS#Pending#Verified#Approved#Ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,WORKFORCE_KEY,Workforce Key,SUPERVISOR,Enter Workforce Code (Should be Unique for the Account),AUTO,,,,,,,,,01,,01,02,01,01,01,02,02,02,02,,,,,,,,,,,,,
fieldCode002,TYP,WORKFORCE_TYPE,Contract Type,SUPERVISOR,,,mandatory,Fixed,Employee#Intern#External#Contract,,,,,,02,,02,04,02,02,,04,03,03,04,,,,,,,,,,,,,
fieldCode003,NAM,FIRST_NAME,First Name,SUPERVISOR,,,mandatory,,,,,,,,03,,03,05,03,03,02,05,04,04,05,,,,,,,,,,,,,
fieldCode004,NAM,LAST_NAME,Last Name,SUPERVISOR,,,mandatory,,,,,,,,04,,04,06,04,04,03,06,05,05,06,,,,,,,,,,,,,
fieldCode005,IMG,IMAGE,Employee Photo,SUPERVISOR,,,,,,,,,,,,,05,03,05,05,04,03,,,03,,,,,,,,,,,,,
fieldCode006,IMG,LAST_UPDATED_IMAGE,Last Update Image,SUPERVISOR,,,,,,,,,,,06,,,03,,,,03,01,01,03,,,,,,,,,,,,,
fieldCode007,CAT,ATTENDANCE,Attendance,SUPERVISOR,Select Yes if Workforce needs to use Mobile based Remote Attendance,Mobile,mandatory,Fixed,No#Yes,,,,,,06,,06,07,06,06,,07,,06,07,,,,,,,,,,,,,
fieldCode008,NAM,DESIGNATION,Designation,SUPERVISOR,,,,,,,,,,,07,,07,08,07,07,,08,07,07,08,,,,,,,,,,,,,
fieldCode009,GEN,UID_KEY,UID Number,SUPERVISOR,Enter external Unique Identification Number as used by the Organization,,,,,,,,,,08,,08,09,08,08,,09,,08,09,,,,,,,,,,,,,
fieldCode010,TEL,MOBILE_KEY,Phone Number with Country Code,SUPERVISOR,Enter full number with +(Country Code) (Phone Number) Format. Mobile Access will be provided to this  number.,,mandatory#duplicate,,,,,,,,09,,09,10,09,09,,10,,09,10,,,,,,,,,,,,,
fieldCode011,EML,EMAIL_KEY,Email Address,SUPERVISOR,Use operational email ID. Will be used for sending notifications if applicable.,,,,,,,,,,10,,10,11,10,10,,11,,10,11,,,,,,,,,,,,,
fieldCode012,REM,WORKFORCE_DETAILS,Remarks,SUPERVISOR,,,,,,,,,,,11,,11,12,11,11,,12,,11,12,,,,,,,,,,,,,
fieldCode013,GEN,PARTNER_KEY,Employer Name,SUPERVISOR,,,,,,,,,,,11,,11,12,12,12,,12,11,11,12,,,,,,,,,,,,,
fieldCode014,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Active#Available#Working#Exception#Absent#Exited,,,,,,,,,01,,,05,01,,02,01,,,,,,,,,,,,,
fieldCode015,STA,SYS_OBJECT_STATUS,Workforce Status,SUPERVISOR,,,,Fixed,Active#Available#Working#Exception#Absent#Exited,,,,,,,,,13,,,,13,12,12,13,,,,,,,,,,,,,
fieldCode016,STA,SYS_DATA_STATUS,Data Status,SUPERVISOR,,,,Other,STATUS,,,,,,,,,14,13,13,,14,,,14,,,,,,,,,,,,,
fieldCode017,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,19,01,,15,,,,16,,,16,,,,,,,,,,,,,
fieldCode018,USR,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,14,,,16,,,,15,,,15,,,,,,,,,,,,,
fieldCode019,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,20,02,,17,,,,,,,,,,,,,,,,,,,,
fieldCode020,USR,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,15,,,18,,,,,,,,,,,,,,,,,,,,
fieldCode021,SYS,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,
fieldCode022,SYS,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,
fieldCode023,SYS,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#DEPARTMENT,,,,,,16,,,21,,,,,,,,,,,,,,,,,,,,
fieldCode024,SYS,REGION_KEY,Region Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_ACCESS_ADMINLITE#REGION,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,
fieldCode025,SYS,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_BIZUNITLITE_ADMIN,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,
fieldCode026,SYS,TEAM_KEY,Team Key,SUPERVISOR,,,,Object,FM_SYSADMIN_OBJECT_TEAMSLITE_ADMIN,,,,,,17,,,24,,,,,,,,,,,,,,,,,,,,
fieldCode027,SYS,SYS_ERROR_CODE,Error Code,SUPERVISOR,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,
fieldCode028,SYS,SYS_ERROR_DESCRIPTION,Error Description,SUPERVISOR,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,
