codeset,Type,application,Name,ACT_00000141,
,,,,,
field,Type,Level,Parent Path,Code,Description
1,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,RAW_MATERIALS,Raw Materials
2,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,FLAVORINGS,Flavorings
3,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,COLORINGS,Colorings
4,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,PRESERVATIVES,Preservatives
5,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,EMULSIFIERS,Emulsifiers
6,INGREDIENT_TYPE,Level_001,INGREDIENT_TYPE,LEAVENING_AGENTS,Leavening Agents
7,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,FLOUR,Flour
8,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,SUGAR,Sugar
9,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,EGGS,Eggs
10,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,MILK,Milk
11,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#RAW_MATERIALS,BUTTER,Butter
12,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,VANILLA,Vanilla Extract
13,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,CHOCOLATE,Chocolate
14,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#FLAVORINGS,FRUIT_EXTRACTS,Fruit Extracts
15,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#COLORINGS,NATURAL_COLORS,Natural Food Colors
16,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#COLORINGS,ARTIFICIAL_COLORS,Artificial Food Colors
17,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#PRESERVATIVES,NATURAL_PRESERVATIVES,Natural Preservatives
18,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#PRESERVATIVES,ARTIFICIAL_PRESERVATIVES,Artificial Preservatives
19,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#EMULSIFIERS,NATURAL_EMULSIFIERS,Natural Emulsifiers
20,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#EMULSIFIERS,ARTIFICIAL_EMULSIFIERS,Artificial Emulsifiers
21,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#LEAVENING_AGENTS,BAKING_POWDER,Baking Powder
22,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#LEAVENING_AGENTS,BAKING_SODA,Baking Soda
23,INGREDIENT_TYPE,Level_002,INGREDIENT_TYPE#LEAVENING_AGENTS,YEAST,Yeast
