,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ASSET_LITE,Asset Activites,FM_ASSETS_ACTIVITIES_ASSETSLITE_ALL,Database,fmresources,Collection,fmactivities,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,ASSETACT,key_field,fieldCode001%AUTO#ASTACT#SEQ#8,display_fields,fieldCode005#fieldCode006#fieldCode024,datatype_key,fieldCode037,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode035%Active%Assigned%Progress%Overdue%Done%Rejected,chart_pie,fieldCode005,chart_column,fieldCode021,record_type,ASSIGNMENT,operation,ASSET,customization,NONE,view_option,List#Card#Map#Graph,status_field,fieldCode037
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#TEAMLEAD,DELETE,ROLES#ADMIN#MANAGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,ACTIVITY_KEY,Activity Key,SUPERVISOR,,AUTO,,,,,,,,,01,,01,02,01,01,,02,02,02,02,,,,,,,,,,,,,,,,,
fieldCode002,GEN,ORDER_KEY,Order Key,SUPERVISOR,,,,,,,,,,,02,,02,03,02,02,01,03,03,03,03,,,,,,,,,,,,,,,,,
fieldCode003,GEN,PROJECT_KEY,Project Key,SUPERVISOR,,,,,,,,,,,03,,03,04,03,03,02,04,04,04,04,,,,,,,,,,,,,,,,,
fieldCode004,GEN,PARTNER_KEY,Partner Key,SUPERVISOR,,,,,,,,,,,04,,04,05,04,04,03,05,05,05,05,,,,,,,,,,,,,,,,,
fieldCode005,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,mandatory,Fixed,Install#Remove#Transfer#Discard#Usage#Refuel,,,refresh#field#fieldCode024#fieldCode025#fieldCode026#fieldCode027#fieldCode028#fieldCode029#fieldCode030#fieldCode031#fieldCode032,,,05,,05,06,05,05,04,06,06,06,06,,,,,,,,,,,,,,,,,
fieldCode006,REM,ACTIVITY_DESCRIPTION,Activity Description,SUPERVISOR,,,,,,,,,,,06,,06,07,06,06,05,07,07,07,07,,,,,,,,,,,,,,,,,
fieldCode007,CAT,ACTIVITY_RECURRING,Reccuring,SUPERVISOR,,,No,Fixed,No#Yes,,,,,,07,,07,08,07,07,,08,,,08,,,,,,,,,,,,,,,,,
fieldCode008,DAT,DUE_DATE,Deadline Date,SUPERVISOR,,,,,,,,,,,08,,08,09,08,08,,09,08,08,09,,,,,,,,,,,,,,,,,
