,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_ACCOUNTING,Module,FM_TRANS_CHARGECODES,Database,fmaccounts,Collection,fmcharges,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,CHARGECODES,key_field,fieldCode001,display_fields,fieldCode001#fieldCode002#fieldCode003#fieldCode004#fieldCode005,datatype_key,NONE,project_key,NONE,team_key,NONE,total_fields,fieldCode006,alert_key,fieldCode010,chart_pie,fieldCode004,chart_column,fieldCode004#fieldCode006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Remarks,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,CHARGECODE_KEY,Charge Code ID,SUPERVISOR,,,,,,,,,,,01,,,01,,,,02,02,02,02,,,,,,,
fieldCode002,TYP,CHARGECODE_TYPE,Charge Code Type,SUPERVISOR,,,,Fixed,Receivables#Payables#Assets#Liabilities,,,,,,02,,,02,01,01,,03,03,03,03,,,,,,,
fieldCode003,NAM,CHARGECODE_NAME,Charge Code,SUPERVISOR,,,,,,,,,,,03,,,03,02,02,,04,04,04,04,,,,,,,
fieldCode004,CAT,CHARGECODE_CATEOGRY,Charge Code Category,SUPERVISOR,,,,Codeset,CHARGECODE,,,,,,04,,,04,03,03,,05,05,05,05,,,,,,,
fieldCode005,REM,CHARGECODE_DESCRIPTION,Remarks,SUPERVISOR,,,,,,,,,,,05,,,05,04,04,,06,06,06,06,,,,,,,
fieldCode006,AMT,CHARGE_AMOUNT,Charge Amount,SUPERVISOR,,,,,,,,,,,06,,,06,05,05,,07,07,07,07,,,,,,,
fieldCode007,GEN,CHARGE_SCHEDULE,Schedule,SUPERVISOR,,,,,,,,,,,07,,,07,06,06,,08,08,08,08,,,,,,,
fieldCode008,IMG,IMG,Image,SUPERVISOR,,,,,,,,,,,,,,08,07,07,,09,09,01,09,,,,,,,
fieldCode009,DOC,DOC,Document,SUPERVISOR,,,,,,,,,,,,,,09,08,08,,10,,,10,,,,,,,
fieldCode010,ALT,SYS_ALERT_STATUS,Alert Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,,,,10,,,,01,,,01,,,,,,,
fieldCode011,STA,SYS_DATA_STATUS,Update Status,SUPERVISOR,,,,Fixed,Pending#Active#Expired#Pending#Incomplete#Error,,,,,,09,,,11,,09,,11,,,11,,,,,,,
fieldCode012,TIM,CONTROL#DATA_TIME,Created On,SUPERVISOR,,,,,,,,,,,10,01,,12,,,,12,,,12,,,,,,,
fieldCode013,REF,CONTROL#USER_NAME,Created By,SUPERVISOR,,,,,,,,,,,11,,,13,,,,13,,,13,,,,,,,
fieldCode014,TIM,CONTROL#DATA_UPDATEDON,Last Updated On,SUPERVISOR,,,,,,,,,,,12,02,,14,,,,14,,,14,,,,,,,
fieldCode015,REF,CONTROL#DATA_UPDATEDBY,Last Updated By,SUPERVISOR,,,,,,,,,,,13,,,15,,,,15,,,15,,,,,,,
fieldCode016,REF,DATA_KEY,Data Key,SUPERVISOR,,,,,,,,,,,14,,,16,,,,16,,,16,,,,,,,
fieldCode017,REF,ACCOUNT_KEY,Account Key,SUPERVISOR,,,,,,,,,,,,,,17,,,,17,,,17,,,,,,,
fieldCode018,REF,DEPARTMENT_KEY,Department Key,SUPERVISOR,,,,,,,,,,,,,,18,,,,18,,,18,,,,,,,
fieldCode019,REF,REGION_KEY,Region Key,SUPERVISOR,,,,,,,,,,,,,,19,,,,19,,,19,,,,,,,
fieldCode020,REF,BUSINESS_UNIT,Business Unit,SUPERVISOR,,,,,,,,,,,,,,20,,,,20,,,20,,,,,,,
fieldCode021,REF,TEAM_KEY,Team,SUPERVISOR,,,,,,,,,,,,,,21,,,,21,,,21,,,,,,,
